,fiscalDateEnding,ticker,operatingIncome,ebit,incomeBeforeTax,incomeTaxExpense,netIncome,nonOperatingItems,netInterest
0,2005-03-31,AAPL,402000000,402000000,435000000,145000000,290000000,-33000000.0,-33000000.0
1,2005-06-30,AAPL,426000000,426000000,472000000,153000000,319000000,-46000000.0,-46000000.0
2,2005-09-30,AAPL,418000000,418000000,478000000,48000000,430000000,-60000000.0,-60000000.0
3,2005-12-31,AAPL,750000000,750000000,831000000,266000000,565000000,-81000000.0,-81000000.0
4,2006-03-31,AAPL,529000000,529000000,605000000,195000000,410000000,-76000000.0,-76000000.0
5,2006-06-30,AAPL,566000000,566000000,661000000,189000000,472000000,0.0,0.0
6,2006-09-30,AAPL,608000000,661000000,721000000,179000000,542000000,-252000000.0,-252000000.0
7,2006-12-31,AAPL,1322000000,1322000000,1448000000,444000000,1004000000,-126000000.0,-126000000.0
8,2007-03-31,AAPL,986000000,986000000,1134000000,364000000,770000000,-148000000.0,-148000000.0
9,2007-06-30,AAPL,1041000000,1041000000,1196000000,378000000,818000000,-155000000.0,-155000000.0
10,2007-09-30,AAPL,1060000000,1060000000,1230000000,326000000,904000000,-170000000.0,-170000000.0
11,2007-12-31,AAPL,2126000000,2126000000,2326000000,745000000,1581000000,-200000000.0,-200000000.0
12,2008-03-31,AAPL,1315000000,1315000000,1477000000,432000000,1045000000,-162000000.0,-162000000.0
13,2008-06-30,AAPL,1392000000,1392000000,1510000000,438000000,1072000000,-118000000.0,-118000000.0
14,2008-09-30,AAPL,1442000000,1442000000,1582000000,446000000,1136000000,-140000000.0,-140000000.0
15,2008-12-31,AAPL,3101000000,3101000000,3259000000,1004000000,2255000000,-158000000.0,-158000000.0
16,2009-03-31,AAPL,2323000000,2323000000,2386000000,766000000,1620000000,-63000000.0,-63000000.0
17,2009-06-30,AAPL,2632000000,2632000000,2692000000,864000000,1828000000,-176000000.0,-236000000.0
18,2009-09-30,AAPL,2193000000,2193000000,2238000000,573000000,1665000000,-45000000.0,-45000000.0
19,2009-12-31,AAPL,4725000000,4725000000,4758000000,1380000000,3378000000,0.0,-33000000.0
20,2010-03-31,AAPL,3979000000,3979000000,4029000000,955000000,3074000000,-216000000.0,-266000000.0
21,2010-06-30,AAPL,4234000000,4234000000,4292000000,1039000000,3253000000,0.0,-58000000.0
22,2010-09-30,AAPL,5447000000,5447000000,5461000000,1153000000,4308000000,0.0,-14000000.0
23,2010-12-31,AAPL,7827000000,7827000000,7963000000,1959000000,6004000000,0.0,-136000000.0
24,2011-03-31,AAPL,7874000000,7874000000,7900000000,1913000000,5987000000,0.0,-26000000.0
25,2011-06-30,AAPL,9379000000,9379000000,9551000000,2243000000,7308000000,0.0,-172000000.0
26,2011-09-30,AAPL,8710000000,8710000000,8791000000,2168000000,6623000000,0.0,-81000000.0
27,2011-12-31,AAPL,17340000000,17340000000,17477000000,4413000000,13064000000,0.0,-137000000.0
28,2012-03-31,AAPL,15384000000,15384000000,15532000000,3910000000,11622000000,0.0,-148000000.0
29,2012-06-30,AAPL,11573000000,11861000000,11861000000,3037000000,8824000000,0.0,-288000000.0
30,2012-09-30,AAPL,10944000000,10944000000,10893000000,2670000000,8223000000,-102000000.0,-51000000.0
31,2012-12-31,AAPL,17210000000,17672000000,17672000000,4594000000,13078000000,0.0,-462000000.0
32,2013-03-31,AAPL,12558000000,12905000000,12905000000,3358000000,9547000000,0.0,-347000000.0
33,2013-06-30,AAPL,9201000000,9488000000,9435000000,2535000000,6900000000,181000000.0,-53000000.0
34,2013-09-30,AAPL,10030000000,10030000000,10143000000,2631000000,7512000000,30000000.0,-83000000.0
35,2013-12-31,AAPL,17463000000,17463000000,17709000000,4637000000,13072000000,162000000.0,-84000000.0
36,2014-03-31,AAPL,13593000000,13593000000,13818000000,3595000000,10223000000,140000000.0,-85000000.0
37,2014-06-30,AAPL,10282000000,10282000000,10484000000,2736000000,7748000000,102000000.0,-100000000.0
38,2014-09-30,AAPL,11165000000,11165000000,11472000000,3005000000,8467000000,192000000.0,-115000000.0
39,2014-12-31,AAPL,24246000000,24246000000,24416000000,6392000000,18024000000,39000000.0,-131000000.0
40,2015-03-31,AAPL,18278000000,18278000000,18564000000,4995000000,13569000000,123000000.0,-163000000.0
41,2015-06-30,AAPL,14083000000,14083000000,14473000000,3796000000,10677000000,189000000.0,-201000000.0
42,2015-09-30,AAPL,14623000000,14623000000,15062000000,3938000000,11124000000,201000000.0,-238000000.0
43,2015-12-31,AAPL,24171000000,24171000000,24573000000,6212000000,18361000000,126000000.0,-276000000.0
44,2016-03-31,AAPL,13987000000,13987000000,14142000000,3626000000,10516000000,-166000000.0,-321000000.0
45,2016-06-30,AAPL,10105000000,10105000000,10469000000,2673000000,7796000000,-45000000.0,-409000000.0
46,2016-09-30,AAPL,11761000000,12638000000,12188000000,3174000000,9014000000,-23000000.0,-450000000.0
47,2016-12-31,AAPL,23359000000,23359000000,24180000000,6289000000,17891000000,296000000.0,-525000000.0
48,2017-03-31,AAPL,14097000000,14097000000,14684000000,3655000000,11029000000,57000000.0,-530000000.0
49,2017-06-30,AAPL,10768000000,10768000000,11308000000,2591000000,8717000000,-62000000.0,-602000000.0
50,2017-09-30,AAPL,13120000000,14583000000,13917000000,3203000000,10714000000,131000000.0,-666000000.0
51,2017-12-31,AAPL,26274000000,26274000000,27030000000,6965000000,20065000000,22000000.0,-734000000.0
52,2018-03-31,AAPL,15894000000,16960000000,16168000000,2346000000,13822000000,-518000000.0,-792000000.0
53,2018-06-30,AAPL,12612000000,12612000000,13284000000,1765000000,11519000000,-174000000.0,-846000000.0
54,2018-09-30,AAPL,16118000000,17289000000,16421000000,2296000000,14125000000,-565000000.0,-868000000.0
55,2018-12-31,AAPL,23346000000,24796000000,23906000000,3941000000,19965000000,-330000000.0,-890000000.0
56,2019-03-31,AAPL,13415000000,14803000000,13793000000,2232000000,11561000000,726000000.0,348000000.0
57,2019-06-30,AAPL,11544000000,12777000000,11911000000,1867000000,10044000000,691000000.0,324000000.0
58,2019-09-30,AAPL,15625000000,15690000000,16127000000,2441000000,13686000000,798000000.0,296000000.0
59,2019-12-31,AAPL,25569000000,26703000000,25918000000,3682000000,22236000000,609000000.0,260000000.0
60,2020-03-31,AAPL,12853000000,13892000000,13135000000,1886000000,11249000000,574000000.0,292000000.0
61,2020-06-30,AAPL,13091000000,13834000000,13137000000,1884000000,11253000000,250000000.0,204000000.0
62,2020-09-30,AAPL,14775000000,15535000000,14901000000,2228000000,12673000000,-374000000.0,134000000.0
63,2020-12-31,AAPL,33534000000,34217000000,33579000000,4824000000,28755000000,154000000.0,109000000.0
64,2021-03-31,AAPL,27503000000,28681000000,28011000000,4381000000,23630000000,556000000.0,48000000.0
65,2021-06-30,AAPL,24126000000,25034000000,24369000000,2625000000,21744000000,297000000.0,54000000.0
66,2021-09-30,AAPL,23786000000,23920000000,23248000000,2697000000,20551000000,525000000.0,-13000000.0
67,2021-12-31,AAPL,41488000000,41935000000,41241000000,6611000000,34630000000,203000000.0,-44000000.0
68,2022-03-31,AAPL,29979000000,30830000000,30139000000,5129000000,25010000000,169000000.0,9000000.0
69,2022-06-30,AAPL,23076000000,23785000000,23066000000,3624000000,19442000000,13000000.0,3000000.0
70,2022-09-30,AAPL,24894000000,25484000000,24657000000,3936000000,20721000000,163000000.0,-74000000.0
71,2022-12-31,AAPL,36016000000,36016000000,35623000000,5625000000,29998000000,-528000000.0,-135000000.0
72,2023-03-31,AAPL,28318000000,28318000000,28382000000,4222000000,24160000000,52000000.0,-12000000.0
73,2023-06-30,AAPL,22998000000,22998000000,22733000000,2852000000,19881000000,-283000000.0,-18000000.0
74,2023-09-30,AAPL,26969000000,26969000000,26998000000,4042000000,22956000000,547000000.0,-18000000.0
75,2023-12-31,AAPL,40373000000,40373000000,40323000000,6407000000,33916000000,-1002000000.0,-1002000000.0
76,2024-03-31,AAPL,27900000000,27900000000,28058000000,4422000000,23636000000,0.0,0.0
77,2024-06-30,AAPL,25352000000,25352000000,25494000000,4046000000,21448000000,0.0,0.0
78,2024-09-30,AAPL,29591000000,29591000000,29610000000,14874000000,14736000000,0.0,0.0
79,2024-12-31,AAPL,42832000000,42832000000,42584000000,6254000000,36330000000,0.0,0.0
80,2025-03-31,AAPL,29589000000,29589000000,29310000000,4530000000,24780000000,0.0,0.0
81,2005-03-31,AMZN,108000000,108000000,108000000,56000000,52000000,-26000000.0,-26000000.0
82,2005-06-30,AMZN,104000000,104000000,108000000,56000000,52000000,-22000000.0,-22000000.0
83,2005-09-30,AMZN,55000000,55000000,51000000,21000000,30000000,-22000000.0,-22000000.0
84,2005-12-31,AMZN,165000000,165000000,161000000,-38000000,173000000,-22000000.0,-22000000.0
85,2006-03-31,AMZN,106000000,106000000,96000000,45000000,51000000,-21000000.0,-21000000.0
86,2006-06-30,AMZN,47000000,47000000,54000000,32000000,22000000,-19000000.0,-19000000.0
87,2006-09-30,AMZN,40000000,40000000,38000000,19000000,19000000,-21000000.0,-21000000.0
88,2006-12-31,AMZN,197000000,197000000,188000000,91000000,97000000,-20000000.0,-20000000.0
89,2007-03-31,AMZN,145000000,145000000,144000000,33000000,111000000,-19000000.0,-19000000.0
90,2007-06-30,AMZN,116000000,116000000,111000000,33000000,78000000,-19000000.0,-19000000.0
91,2007-09-30,AMZN,123000000,123000000,124000000,44000000,80000000,-19000000.0,-19000000.0
92,2007-12-31,AMZN,271000000,271000000,281000000,74000000,207000000,-20000000.0,-20000000.0
93,2008-03-31,AMZN,198000000,198000000,207000000,62000000,143000000,-22000000.0,-22000000.0
94,2008-06-30,AMZN,217000000,217000000,208000000,46000000,158000000,-21000000.0,-21000000.0
95,2008-09-30,AMZN,154000000,154000000,182000000,59000000,118000000,-17000000.0,-17000000.0
96,2008-12-31,AMZN,273000000,273000000,303000000,80000000,225000000,-11000000.0,-11000000.0
97,2009-03-31,AMZN,244000000,244000000,248000000,69000000,177000000,-12000000.0,-12000000.0
98,2009-06-30,AMZN,159000000,159000000,179000000,39000000,142000000,22000000.0,-7000000.0
99,2009-09-30,AMZN,251000000,251000000,262000000,60000000,199000000,8000000.0,-7000000.0
100,2009-12-31,AMZN,476000000,476000000,471000000,85000000,384000000,-8000000.0,-8000000.0
101,2010-03-31,AMZN,394000000,394000000,401000000,100000000,299000000,5000000.0,-7000000.0
102,2010-06-30,AMZN,270000000,270000000,297000000,88000000,207000000,25000000.0,-9000000.0
103,2010-09-30,AMZN,268000000,268000000,292000000,79000000,231000000,42000000.0,-11000000.0
104,2010-12-31,AMZN,474000000,474000000,506000000,84000000,416000000,27000000.0,-11000000.0
105,2011-03-31,AMZN,322000000,322000000,307000000,89000000,201000000,-32000000.0,-12000000.0
106,2011-06-30,AMZN,201000000,201000000,225000000,49000000,191000000,39000000.0,-15000000.0
107,2011-09-30,AMZN,79000000,79000000,130000000,67000000,63000000,51000000.0,-17000000.0
108,2011-12-31,AMZN,260000000,260000000,273000000,86000000,177000000,3000000.0,-20000000.0
109,2012-03-31,AMZN,192000000,192000000,84000000,43000000,130000000,-19000000.0,-21000000.0
110,2012-06-30,AMZN,107000000,107000000,146000000,109000000,7000000,9000000.0,-21000000.0
111,2012-09-30,AMZN,-28000000,-28000000,-191000000,83000000,-274000000,-163000000.0,-22000000.0
112,2012-12-31,AMZN,405000000,405000000,292000000,194000000,98000000,-114000000.0,-28000000.0
113,2013-03-31,AMZN,181000000,181000000,64000000,18000000,82000000,-117000000.0,-33000000.0
114,2013-06-30,AMZN,79000000,79000000,6000000,13000000,-7000000,-73000000.0,-33000000.0
115,2013-09-30,AMZN,-25000000,-25000000,-53000000,12000000,-41000000,-28000000.0,-36000000.0
116,2013-12-31,AMZN,510000000,510000000,419000000,179000000,240000000,-92000000.0,-39000000.0
117,2014-03-31,AMZN,146000000,146000000,181000000,73000000,108000000,35000000.0,-42000000.0
118,2014-06-30,AMZN,-15000000,-15000000,-32000000,94000000,-126000000,-17000000.0,-45000000.0
119,2014-09-30,AMZN,-544000000,-544000000,-642000000,205000000,-437000000,-98000000.0,-49000000.0
120,2014-12-31,AMZN,590000000,590000000,419000000,205000000,214000000,-172000000.0,-74000000.0
121,2015-03-31,AMZN,255000000,255000000,14000000,71000000,-57000000,-241000000.0,-115000000.0
122,2015-06-30,AMZN,464000000,464000000,358000000,266000000,92000000,-106000000.0,-114000000.0
123,2015-09-30,AMZN,406000000,406000000,240000000,161000000,79000000,-166000000.0,-116000000.0
124,2015-12-31,AMZN,1109000000,1109000000,934000000,452000000,482000000,-175000000.0,-115000000.0
125,2016-03-31,AMZN,1071000000,1071000000,988000000,475000000,513000000,-83000000.0,-117000000.0
126,2016-06-30,AMZN,1285000000,1285000000,1164000000,307000000,857000000,-121000000.0,-116000000.0
127,2016-09-30,AMZN,575000000,575000000,481000000,229000000,252000000,-94000000.0,-118000000.0
128,2016-12-31,AMZN,1255000000,1255000000,1166000000,414000000,749000000,-92000000.0,-133000000.0
129,2017-03-31,AMZN,1005000000,1005000000,953000000,229000000,724000000,-52000000.0,-139000000.0
130,2017-06-30,AMZN,628000000,628000000,664000000,467000000,197000000,36000000.0,-143000000.0
131,2017-09-30,AMZN,347000000,347000000,314000000,58000000,256000000,-33000000.0,-228000000.0
132,2017-12-31,AMZN,2127000000,2127000000,1872000000,16000000,1856000000,-256000000.0,-339000000.0
133,2018-03-31,AMZN,1927000000,1927000000,1916000000,287000000,1629000000,-11000000.0,-330000000.0
134,2018-06-30,AMZN,2983000000,2983000000,2608000000,74000000,2534000000,-375000000.0,-343000000.0
135,2018-09-30,AMZN,3724000000,3724000000,3391000000,508000000,2883000000,-333000000.0,-358000000.0
136,2018-12-31,AMZN,3786000000,3786000000,3350000000,327000000,3027000000,-433000000.0,-387000000.0
137,2019-03-31,AMZN,4420000000,4420000000,4397000000,836000000,3561000000,160000000.0,-183000000.0
138,2019-06-30,AMZN,3084000000,3084000000,2882000000,257000000,2625000000,13000000.0,-168000000.0
139,2019-09-30,AMZN,3020000000,3020000000,2628000000,494000000,2134000000,-305000000.0,-172000000.0
140,2019-12-31,AMZN,3880000000,3880000000,4054000000,787000000,3268000000,386000000.0,-244000000.0
141,2020-03-31,AMZN,3989000000,3989000000,3279000000,744000000,2535000000,-508000000.0,-200000000.0
142,2020-06-30,AMZN,5843000000,5843000000,6227000000,984000000,5243000000,519000000.0,-268000000.0
143,2020-09-30,AMZN,6194000000,6194000000,6900000000,569000000,6331000000,824000000.0,-310000000.0
144,2020-12-31,AMZN,6873000000,6873000000,7765000000,566000000,7222000000,1015000000.0,-314000000.0
145,2021-03-31,AMZN,8865000000,8865000000,10263000000,2156000000,8107000000,1503000000.0,-294000000.0
146,2021-06-30,AMZN,7702000000,7702000000,8646000000,868000000,7778000000,1050000000.0,-329000000.0
147,2021-09-30,AMZN,4852000000,4852000000,4311000000,1155000000,3156000000,-422000000.0,-374000000.0
148,2021-12-31,AMZN,3460000000,3460000000,14934000000,612000000,14323000000,11593000000.0,-364000000.0
149,2022-03-31,AMZN,3669000000,3669000000,-5266000000,-1422000000,-3844000000,-8827000000.0,-364000000.0
150,2022-06-30,AMZN,3317000000,3317000000,-2665000000,637000000,-2028000000,-5823000000.0,-425000000.0
151,2022-09-30,AMZN,2525000000,2525000000,2941000000,69000000,2872000000,693000000.0,-340000000.0
152,2022-12-31,AMZN,2547000000,2547000000,-962000000,-1227000000,278000000,-3241000000.0,-249000000.0
153,2023-03-31,AMZN,4774000000,4774000000,4120000000,948000000,3172000000,-43000000.0,-212000000.0
154,2023-06-30,AMZN,7681000000,7681000000,7554000000,804000000,6750000000,534000000.0,-179000000.0
155,2023-09-30,AMZN,11188000000,11188000000,12189000000,2306000000,9879000000,266000000.0,-30000000.0
156,2023-12-31,AMZN,13209000000,13209000000,13686000000,3062000000,10624000000,188000000.0,188000000.0
157,2024-03-31,AMZN,15307000000,15307000000,12898000000,2467000000,10431000000,349000000.0,349000000.0
158,2024-06-30,AMZN,14769000000,14769000000,15245000000,1767000000,13485000000,-589000000.0,-589000000.0
159,2024-09-30,AMZN,17411000000,18640000000,18037000000,2706000000,15328000000,653000000.0,653000000.0
160,2024-12-31,AMZN,21203000000,22919000000,22349000000,2325000000,20004000000,678000000.0,678000000.0
161,2025-03-31,AMZN,18405000000,22220000000,21679000000,4553000000,17127000000,525000000.0,525000000.0
162,2005-03-31,BRK-B,1832000000,1832000000,1973000000,600000000,1363000000,-166000000.0,-166000000.0
163,2005-06-30,BRK-B,2054000000,222000000,2154000000,691000000,1449000000,-195000000.0,-195000000.0
164,2005-09-30,BRK-B,694000000,2526000000,835000000,232000000,586000000,-193000000.0,-193000000.0
165,2005-12-31,BRK-B,7688000000,7688000000,7829000000,2636000000,5130000000,-169000000.0,-169000000.0
166,2006-03-31,BRK-B,3613000000,3613000000,3613000000,1242000000,2313000000,-362000000.0,-362000000.0
167,2006-06-30,BRK-B,3602000000,3602000000,3602000000,1208000000,2347000000,-446000000.0,-446000000.0
168,2006-09-30,BRK-B,4301000000,4301000000,4301000000,1451000000,2772000000,-463000000.0,-463000000.0
169,2006-12-31,BRK-B,5262000000,-4734000000,5262000000,1604000000,3583000000,-453000000.0,-453000000.0
170,2007-03-31,BRK-B,4072000000,4072000000,4072000000,1388000000,2595000000,-463000000.0,-463000000.0
171,2007-06-30,BRK-B,4816000000,4816000000,4816000000,1617000000,3118000000,-469000000.0,-469000000.0
172,2007-09-30,BRK-B,6847000000,6847000000,6847000000,2197000000,4553000000,-481000000.0,-481000000.0
173,2007-12-31,BRK-B,4426000000,-6028000000,4426000000,1392000000,2947000000,-497000000.0,-497000000.0
174,2008-03-31,BRK-B,1453000000,1453000000,1453000000,408000000,940000000,-476000000.0,-476000000.0
175,2008-06-30,BRK-B,4471000000,4471000000,4471000000,1443000000,2880000000,-493000000.0,-493000000.0
176,2008-09-30,BRK-B,1502000000,1502000000,1502000000,294000000,1057000000,-514000000.0,-514000000.0
177,2008-12-31,BRK-B,148000000,-6141000000,148000000,-167000000,117000000,-480000000.0,-480000000.0
178,2009-03-31,BRK-B,-2543000000,-2055000000,-2543000000,-1014000000,-1534000000,-488000000.0,-488000000.0
179,2009-06-30,BRK-B,4791000000,5301000000,4791000000,1520000000,3295000000,-510000000.0,-510000000.0
180,2009-09-30,BRK-B,4839000000,5333000000,4839000000,1601000000,3238000000,-494000000.0,-494000000.0
181,2009-12-31,BRK-B,4465000000,4965000000,4465000000,1431000000,3056000000,-500000000.0,-500000000.0
182,2010-03-31,BRK-B,5098000000,5691000000,5098000000,1336000000,3633000000,-593000000.0,-593000000.0
183,2010-06-30,BRK-B,2938000000,3575000000,2938000000,848000000,1968000000,-637000000.0,-637000000.0
184,2010-09-30,BRK-B,4534000000,5202000000,4534000000,1415000000,2989000000,-668000000.0,-668000000.0
185,2010-12-31,BRK-B,6481000000,7141000000,6481000000,2008000000,4377000000,-660000000.0,-660000000.0
186,2011-03-31,BRK-B,2234000000,2892000000,2234000000,629000000,1511000000,-658000000.0,-658000000.0
187,2011-06-30,BRK-B,5265000000,5927000000,5265000000,1725000000,3417000000,-662000000.0,-662000000.0
188,2011-09-30,BRK-B,3363000000,4032000000,3363000000,953000000,2278000000,-669000000.0,-669000000.0
189,2011-12-31,BRK-B,4452000000,5127000000,4452000000,1261000000,3048000000,-675000000.0,-675000000.0
190,2012-03-31,BRK-B,4931000000,5622000000,4931000000,1565000000,3245000000,-691000000.0,-691000000.0
191,2012-06-30,BRK-B,4615000000,5311000000,4615000000,1384000000,3108000000,-696000000.0,-696000000.0
192,2012-09-30,BRK-B,5936000000,6628000000,5936000000,1882000000,3920000000,-692000000.0,-692000000.0
193,2012-12-31,BRK-B,6754000000,7309000000,6754000000,2093000000,4551000000,-665000000.0,-665000000.0
194,2013-03-31,BRK-B,7295000000,7856000000,7295000000,2278000000,4892000000,-686000000.0,-686000000.0
195,2013-06-30,BRK-B,6891000000,7511000000,6891000000,2279000000,4541000000,-691000000.0,-691000000.0
196,2013-09-30,BRK-B,7378000000,7984000000,7378000000,2225000000,5053000000,-706000000.0,-706000000.0
197,2013-12-31,BRK-B,7232000000,7877000000,7232000000,2169000000,4990000000,-718000000.0,-718000000.0
198,2014-03-31,BRK-B,6598000000,7312000000,6598000000,1825000000,4705000000,-782000000.0,-782000000.0
199,2014-06-30,BRK-B,8916000000,9677000000,8916000000,2458000000,6395000000,-824000000.0,-824000000.0
200,2014-09-30,BRK-B,6750000000,7463000000,6750000000,2029000000,4617000000,-817000000.0,-817000000.0
201,2014-12-31,BRK-B,5841000000,6608000000,5841000000,1623000000,4155000000,-830000000.0,-830000000.0
202,2015-03-31,BRK-B,7647000000,8453000000,7647000000,2414000000,5164000000,-875000000.0,-875000000.0
203,2015-06-30,BRK-B,5846000000,6719000000,5846000000,1739000000,4013000000,-967000000.0,-967000000.0
204,2015-09-30,BRK-B,14072000000,14838000000,14072000000,4545000000,9428000000,-865000000.0,-865000000.0
205,2015-12-31,BRK-B,7381000000,8120000000,7381000000,1834000000,5478000000,-808000000.0,-808000000.0
206,2016-03-31,BRK-B,6456000000,7561000000,6456000000,799000000,5589000000,-1173000000.0,-1173000000.0
207,2016-06-30,BRK-B,7372000000,8018000000,7372000000,2290000000,5001000000,-727000000.0,-727000000.0
208,2016-09-30,BRK-B,10525000000,11433000000,10525000000,3192000000,7198000000,-1043000000.0,-1043000000.0
209,2016-12-31,BRK-B,9314000000,9799000000,9314000000,2959000000,6286000000,-554000000.0,-554000000.0
210,2017-03-31,BRK-B,5688000000,6676000000,5688000000,1549000000,4060000000,-828000000.0,-1067000000.0
211,2017-06-30,BRK-B,6129000000,7536000000,6129000000,1774000000,4262000000,-1191000000.0,-1500000000.0
212,2017-09-30,BRK-B,5630000000,6727000000,5630000000,1427000000,4067000000,-981000000.0,-1233000000.0
213,2017-12-31,BRK-B,6391000000,7880000000,6391000000,-26265000000,32551000000,-1594000000.0,-1594000000.0
214,2018-03-31,BRK-B,-1523000000,-398000000,-1523000000,-452000000,-1138000000,-8806000000.0,-1192000000.0
215,2018-06-30,BRK-B,15098000000,15553000000,15098000000,3021000000,12011000000,6168000000.0,-521000000.0
216,2018-09-30,BRK-B,23147000000,23876000000,23147000000,4440000000,18540000000,14126000000.0,-896000000.0
217,2018-12-31,BRK-B,-10266000000,-31478000000,-32721000000,-7330000000,-25392000000,-39963000000.0,-1244000000.0
218,2019-03-31,BRK-B,27647000000,28567000000,27647000000,5915000000,21661000000,21616000000.0,-991000000.0
219,2019-06-30,BRK-B,17759000000,18651000000,17759000000,3586000000,14073000000,11475000000.0,-992000000.0
220,2019-09-30,BRK-B,20489000000,21341000000,20489000000,3832000000,16524000000,13068000000.0,-985000000.0
221,2019-12-31,BRK-B,-35806000000,37723000000,36801000000,7571000000,29159000000,32903000000.0,-993000000.0
222,2020-03-31,BRK-B,7226000000,-62074000000,-63049000000,-13352000000,-49746000000,1552000000.0,-1024000000.0
223,2020-06-30,BRK-B,35409000000,36299000000,35409000000,9002000000,26295000000,891000000.0,-1002000000.0
224,2020-09-30,BRK-B,37930000000,38654000000,37930000000,7517000000,30137000000,717000000.0,-1000000000.0
225,2020-12-31,BRK-B,4657000000,46165000000,45403000000,9273000000,35835000000,892000000.0,-1057000000.0
226,2021-03-31,BRK-B,14528000000,15449000000,14528000000,2688000000,11711000000,6752000000.0,-1050000000.0
227,2021-06-30,BRK-B,35721000000,36466000000,35721000000,7296000000,28094000000,28363000000.0,-1076000000.0
228,2021-09-30,BRK-B,12484000000,13240000000,12484000000,1840000000,10344000000,9540000000.0,-1056000000.0
229,2021-12-31,BRK-B,-29589000000,49691000000,48953000000,9055000000,39646000000,41678000000.0,-990000000.0
230,2022-03-31,BRK-B,8790000000,7721000000,6812000000,1227000000,5460000000,-774000000.0,-1034000000.0
231,2022-06-30,BRK-B,11437000000,-54774000000,-55482000000,-12106000000,-43755000000,-64914000000.0,-1087000000.0
232,2022-09-30,BRK-B,9348000000,-3125000000,-4117000000,-1529000000,-2688000000,-1092000000.0,-1092000000.0
233,2022-12-31,BRK-B,90110000000,23193000000,22211000000,3890000000,18164000000,14139000000.0,-1139000000.0
234,2023-03-31,BRK-B,44752000000,45717000000,44752000000,8995000000,35504000000,69674000000.0,-1218000000.0
235,2023-06-30,BRK-B,45435000000,-21458000000,45435000000,9236000000,35912000000,2597000000.0,-1249000000.0
236,2023-09-30,BRK-B,12557000000,9347000000,-16959000000,-4392000000,-12767000000,28256000000.0,-1260000000.0
237,2023-12-31,BRK-B,46426000000,48214000000,46938000000,9180000000,37574000000,3163000000.0,-1276000000.0
238,2024-03-31,BRK-B,15213000000,17022000000,15706000000,2874000000,12702000000,2989000000.0,-1316000000.0
239,2024-06-30,BRK-B,37885000000,39367000000,38137000000,7639000000,30348000000,4019000000.0,-1230000000.0
240,2024-09-30,BRK-B,-42360000000,33722000000,32286000000,6028000000,26251000000,4682000000.0,-1214000000.0
241,2024-12-31,BRK-B,23151000000,25465000000,24025000000,4274000000,19694000000,4935000000.0,-1440000000.0
242,2025-03-31,BRK-B,5022000000,6405000000,5148000000,476000000,4603000000,4375000000.0,-1257000000.0
243,2005-03-31,GOOG,442770000,442770000,456456000,87263000,369193000,0.0,0.0
244,2005-06-30,GOOG,475698000,475698000,495420000,152606000,342814000,0.0,0.0
245,2005-09-30,GOOG,529171000,550356000,549968000,168786000,381182000,-388000.0,-388000.0
246,2005-12-31,GOOG,569639000,569639000,639833000,267625000,372208000,0.0,0.0
247,2006-03-31,GOOG,742699000,810626000,810618000,218327000,592291000,-8000.0,-8000.0
248,2006-06-30,GOOG,815372000,976354000,976177000,255100000,721077000,-177000.0,-177000.0
249,2006-09-30,GOOG,931331000,1039532000,1039511000,306150000,733361000,-21000.0,-21000.0
250,2006-12-31,GOOG,1060594000,723484000,1184734000,154017000,1030717000,0.0,0.0
251,2007-03-31,GOOG,1221209000,1352279000,1351937000,349775000,1002162000,-342000.0,-342000.0
252,2007-06-30,GOOG,1104615000,1104630000,1241745000,316625000,925120000,-244000.0,-244000.0
253,2007-09-30,GOOG,1317842000,1317891000,1472270000,402281000,1069989000,-446000.0,-446000.0
254,2007-12-31,GOOG,1440734000,1608198000,1608027000,401578000,1206449000,-171000.0,-171000.0
